Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
2019-10-07 00:11:58.302196: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-07 00:11:58.650948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
pciBusID: 0000:10:00.0
totalMemory: 4.00GiB freeMemory: 3.30GiB
2019-10-07 00:11:58.651442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-10-07 00:11:59.580500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-10-07 00:11:59.580772: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-10-07 00:11:59.580913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-10-07 00:11:59.581167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3012 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050 Ti, pci bus id: 0000:10:00.0, compute capability: 6.1)

  32/3675 [..............................] - ETA: 6:23 - loss: 2.3678 - categorical_accuracy: 0.1562
 128/3675 [>.............................] - ETA: 1:35 - loss: 4.1981 - categorical_accuracy: 0.1016
 224/3675 [>.............................] - ETA: 53s - loss: 3.4078 - categorical_accuracy: 0.0893 
 320/3675 [=>............................] - ETA: 37s - loss: 3.0757 - categorical_accuracy: 0.1000
 416/3675 [==>...........................] - ETA: 28s - loss: 2.9052 - categorical_accuracy: 0.0938
 512/3675 [===>..........................] - ETA: 22s - loss: 2.7900 - categorical_accuracy: 0.0996
 608/3675 [===>..........................] - ETA: 18s - loss: 2.7072 - categorical_accuracy: 0.1069
 704/3675 [====>.........................] - ETA: 16s - loss: 2.6523 - categorical_accuracy: 0.1051
 800/3675 [=====>........................] - ETA: 13s - loss: 2.6076 - categorical_accuracy: 0.1050
 896/3675 [======>.......................] - ETA: 12s - loss: 2.5719 - categorical_accuracy: 0.1071
 992/3675 [=======>......................] - ETA: 10s - loss: 2.5414 - categorical_accuracy: 0.1038
1088/3675 [=======>......................] - ETA: 9s - loss: 2.5204 - categorical_accuracy: 0.1066 
1184/3675 [========>.....................] - ETA: 8s - loss: 2.5009 - categorical_accuracy: 0.1081
1280/3675 [=========>....................] - ETA: 7s - loss: 2.4850 - categorical_accuracy: 0.1109
1376/3675 [==========>...................] - ETA: 6s - loss: 2.4690 - categorical_accuracy: 0.1148
1472/3675 [===========>..................] - ETA: 6s - loss: 2.4543 - categorical_accuracy: 0.1175
1568/3675 [===========>..................] - ETA: 5s - loss: 2.4422 - categorical_accuracy: 0.1218
1664/3675 [============>.................] - ETA: 5s - loss: 2.4287 - categorical_accuracy: 0.1250
1760/3675 [=============>................] - ETA: 4s - loss: 2.4242 - categorical_accuracy: 0.1267
1856/3675 [==============>...............] - ETA: 4s - loss: 2.4143 - categorical_accuracy: 0.1277
1952/3675 [==============>...............] - ETA: 3s - loss: 2.4096 - categorical_accuracy: 0.1276
2048/3675 [===============>..............] - ETA: 3s - loss: 2.4020 - categorical_accuracy: 0.1284
2144/3675 [================>.............] - ETA: 3s - loss: 2.3975 - categorical_accuracy: 0.1297
2240/3675 [=================>............] - ETA: 3s - loss: 2.3894 - categorical_accuracy: 0.1317
2336/3675 [==================>...........] - ETA: 2s - loss: 2.3819 - categorical_accuracy: 0.1318
2432/3675 [==================>...........] - ETA: 2s - loss: 2.3859 - categorical_accuracy: 0.1316
2528/3675 [===================>..........] - ETA: 2s - loss: 2.3810 - categorical_accuracy: 0.1313
2624/3675 [====================>.........] - ETA: 1s - loss: 2.3757 - categorical_accuracy: 0.1357
2720/3675 [=====================>........] - ETA: 1s - loss: 2.3726 - categorical_accuracy: 0.1357
2816/3675 [=====================>........] - ETA: 1s - loss: 2.3680 - categorical_accuracy: 0.1342
2912/3675 [======================>.......] - ETA: 1s - loss: 2.3633 - categorical_accuracy: 0.1336
3008/3675 [=======================>......] - ETA: 1s - loss: 2.3600 - categorical_accuracy: 0.1353
3104/3675 [========================>.....] - ETA: 0s - loss: 2.3573 - categorical_accuracy: 0.1334
3200/3675 [=========================>....] - ETA: 0s - loss: 2.3523 - categorical_accuracy: 0.1350
3296/3675 [=========================>....] - ETA: 0s - loss: 2.3502 - categorical_accuracy: 0.1377
3392/3675 [==========================>...] - ETA: 0s - loss: 2.3476 - categorical_accuracy: 0.1380
3488/3675 [===========================>..] - ETA: 0s - loss: 2.3433 - categorical_accuracy: 0.1399
3584/3675 [============================>.] - ETA: 0s - loss: 2.3401 - categorical_accuracy: 0.1403
3675/3675 [==============================] - 6s 2ms/step - loss: 2.3354 - categorical_accuracy: 0.1431
Epoch 2/10

  32/3675 [..............................] - ETA: 2s - loss: 2.2126 - categorical_accuracy: 0.1875
 128/3675 [>.............................] - ETA: 2s - loss: 2.2098 - categorical_accuracy: 0.1406
 224/3675 [>.............................] - ETA: 2s - loss: 2.2137 - categorical_accuracy: 0.1652
 320/3675 [=>............................] - ETA: 1s - loss: 2.2227 - categorical_accuracy: 0.1562
 416/3675 [==>...........................] - ETA: 1s - loss: 2.1945 - categorical_accuracy: 0.1779
