Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
2019-10-06 22:48:54.207089: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-06 22:48:54.532739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
pciBusID: 0000:10:00.0
totalMemory: 4.00GiB freeMemory: 3.30GiB
2019-10-06 22:48:54.533121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-10-06 22:48:55.466882: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-10-06 22:48:55.467130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-10-06 22:48:55.467255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-10-06 22:48:55.467501: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3012 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050 Ti, pci bus id: 0000:10:00.0, compute capability: 6.1)

  32/3675 [..............................] - ETA: 6:12 - loss: 0.3318 - acc: 0.9000
 128/3675 [>.............................] - ETA: 1:32 - loss: 0.5799 - acc: 0.8508
 224/3675 [>.............................] - ETA: 52s - loss: 0.4743 - acc: 0.8719 
 320/3675 [=>............................] - ETA: 36s - loss: 0.4513 - acc: 0.8719
 416/3675 [==>...........................] - ETA: 27s - loss: 0.4231 - acc: 0.8784
 512/3675 [===>..........................] - ETA: 22s - loss: 0.4050 - acc: 0.8824
 608/3675 [===>..........................] - ETA: 18s - loss: 0.3920 - acc: 0.8852
 704/3675 [====>.........................] - ETA: 15s - loss: 0.3827 - acc: 0.8872
 800/3675 [=====>........................] - ETA: 13s - loss: 0.3760 - acc: 0.8887
 896/3675 [======>.......................] - ETA: 11s - loss: 0.3701 - acc: 0.8900
 992/3675 [=======>......................] - ETA: 10s - loss: 0.3655 - acc: 0.8909
1088/3675 [=======>......................] - ETA: 9s - loss: 0.3615 - acc: 0.8917 
1184/3675 [========>.....................] - ETA: 8s - loss: 0.3585 - acc: 0.8924
1280/3675 [=========>....................] - ETA: 7s - loss: 0.3556 - acc: 0.8930
1376/3675 [==========>...................] - ETA: 6s - loss: 0.3538 - acc: 0.8935
1472/3675 [===========>..................] - ETA: 6s - loss: 0.3516 - acc: 0.8939
1568/3675 [===========>..................] - ETA: 5s - loss: 0.3496 - acc: 0.8943
1664/3675 [============>.................] - ETA: 5s - loss: 0.3479 - acc: 0.8946
1760/3675 [=============>................] - ETA: 4s - loss: 0.3463 - acc: 0.8949
1856/3675 [==============>...............] - ETA: 4s - loss: 0.3448 - acc: 0.8951
1952/3675 [==============>...............] - ETA: 3s - loss: 0.3439 - acc: 0.8953
2048/3675 [===============>..............] - ETA: 3s - loss: 0.3427 - acc: 0.8956
2144/3675 [================>.............] - ETA: 3s - loss: 0.3419 - acc: 0.8957
2240/3675 [=================>............] - ETA: 2s - loss: 0.3409 - acc: 0.8959
2336/3675 [==================>...........] - ETA: 2s - loss: 0.3399 - acc: 0.8961
2432/3675 [==================>...........] - ETA: 2s - loss: 0.3395 - acc: 0.8962
2528/3675 [===================>..........] - ETA: 2s - loss: 0.3389 - acc: 0.8964
2624/3675 [====================>.........] - ETA: 1s - loss: 0.3382 - acc: 0.8965
2720/3675 [=====================>........] - ETA: 1s - loss: 0.3376 - acc: 0.8966
2816/3675 [=====================>........] - ETA: 1s - loss: 0.3370 - acc: 0.8967
2912/3675 [======================>.......] - ETA: 1s - loss: 0.3364 - acc: 0.8968
3008/3675 [=======================>......] - ETA: 1s - loss: 0.3360 - acc: 0.8969
3104/3675 [========================>.....] - ETA: 0s - loss: 0.3354 - acc: 0.8970
3200/3675 [=========================>....] - ETA: 0s - loss: 0.3351 - acc: 0.8971
3296/3675 [=========================>....] - ETA: 0s - loss: 0.3346 - acc: 0.8972
3392/3675 [==========================>...] - ETA: 0s - loss: 0.3342 - acc: 0.8972
3488/3675 [===========================>..] - ETA: 0s - loss: 0.3338 - acc: 0.8973
3584/3675 [============================>.] - ETA: 0s - loss: 0.3337 - acc: 0.8974
3675/3675 [==============================] - 5s 1ms/step - loss: 0.3334 - acc: 0.8974
Epoch 2/30

  32/3675 [..............................] - ETA: 2s - loss: 0.3155 - acc: 0.9000
 128/3675 [>.............................] - ETA: 2s - loss: 0.3143 - acc: 0.9000
 224/3675 [>.............................] - ETA: 2s - loss: 0.3126 - acc: 0.9000
 320/3675 [=>............................] - ETA: 1s - loss: 0.3133 - acc: 0.9000
 416/3675 [==>...........................] - ETA: 1s - loss: 0.3141 - acc: 0.9000
 512/3675 [===>..........................] - ETA: 1s - loss: 0.3141 - acc: 0.8998
 608/3675 [===>..........................] - ETA: 1s - loss: 0.3139 - acc: 0.8990
 704/3675 [====>.........................] - ETA: 1s - loss: 0.3143 - acc: 0.8990
 800/3675 [=====>........................] - ETA: 1s - loss: 0.3145 - acc: 0.8991
 896/3675 [======>.......................] - ETA: 1s - loss: 0.3147 - acc: 0.8992
 992/3675 [=======>......................] - ETA: 1s - loss: 0.3136 - acc: 0.8992
